Version 4
SHEET 1 1688 904
SYMBOL cmosp 1072 -32 R0
SYMATTR InstName M21
SYMATTR Value2 l=180n w=2400n
SYMBOL cmosp 1072 80 R0
SYMATTR InstName M22
SYMATTR Value2 l=180n w=2400n
SYMBOL cmosp 1072 192 R0
SYMATTR InstName M23
SYMATTR Value2 l=180n w=2400n
SYMBOL cmosn 1072 304 R0
SYMATTR InstName M24
SYMATTR Value2 l=180n w=1200n
SYMBOL cmosn 1072 416 R0
SYMATTR InstName M25
SYMATTR Value2 l=180n w=1200n
SYMBOL cmosn 1072 544 R0
SYMATTR InstName M26
SYMATTR Value2 l=180n w=1200n
SYMBOL cmosp 1312 128 R0
SYMATTR InstName M27
SYMATTR Value2 l=180n w=800n
SYMBOL cmosn 1312 384 R0
SYMATTR InstName M28
SYMATTR Value2 l=180n w=400n
SYMBOL voltage -352 288 R0
WINDOW 3 148 168 VLeft 1
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B
SYMATTR Value PULSE(1.8 0 0 10p 10p 10n 20n)
SYMBOL voltage -352 592 R0
WINDOW 3 148 168 VLeft 1
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName C
SYMATTR Value PULSE(1.8 0 0 10p 10p 20n 40n)
SYMBOL voltage -352 16 R0
WINDOW 3 143 163 VLeft 1
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A
SYMATTR Value PULSE(1.8 0 0 10p 10p 5n 10n)
SYMBOL cmosp 1440 -240 R0
SYMATTR InstName M29
SYMATTR Value2 l=180n w=800n
SYMBOL cmosn 1440 -128 R0
SYMATTR InstName M30
SYMATTR Value2 l=180n w=400n
TEXT -396 888 Left 2 !.tran 0 50n 0 5n
TEXT 1128 776 Left 2 !.include tsmc018.lib
